PackratFormat: 1.4
Version: 0.0.1
Hash: c3b76528eca3184691fae96763c57db0

Package: glue
Source: CRAN
Version: 1.6.2
Hash: 830d10f9f46e05aadfe458d2d31849e7

Package: gridExtra
Source: CRAN
Version: 2.3
Hash: fa977bc1aab5588a08123b10ceb1ad3d
Requires: gtable

Package: gt
Source: CRAN
Version: 0.10.0
Hash: e482c52c34f1ec16236fa0ddd5172b1e
Requires: base64enc, bigD, bitops, cli, commonmark, dplyr, fs, glue,
    htmltools, magrittr, rlang, sass, scales, tibble, tidyselect,
    htmlwidgets, juicyjuice, markdown, reactable, xml2

Package: gtable
Source: CRAN
Version: 0.3.4
Hash: b905c947dd9d04602db289a116f9bc29
Requires: cli, glue, lifecycle, rlang

Package: hexbin
Source: CRAN
Version: 1.28.3
Hash: 40e951f80127dc12dfde3eafa3ec6376

Package: highr
Source: CRAN
Version: 0.10
Hash: 9626903e1534b1b96636b0687f0af8e3
Requires: xfun

Package: hms
Source: CRAN
Version: 1.1.3
Hash: a52c68221b52adca15d38a04d600a771
Requires: lifecycle, rlang, vctrs, pkgconfig

Package: htmlTable
Source: CRAN
Version: 2.4.2
Hash: b362678a76f91487eb758ffba15db913
Requires: checkmate, htmltools, htmlwidgets, knitr, magrittr, stringr,
    rstudioapi

Package: htmltools
Source: CRAN
Version: 0.5.7
Hash: e075c87086f973f84c5cc9d67683fbda
Requires: base64enc, fastmap, rlang, digest, ellipsis

Package: htmlwidgets
Source: CRAN
Version: 1.6.4
Hash: 2e77eb8f2a6449cbd31c5556ae397133
Requires: htmltools, jsonlite, yaml, knitr, rmarkdown

Package: httr
Source: CRAN
Version: 1.4.7
Hash: 1d57252aec74b5ba536ac7ad5c74e2d7
Requires: R6, jsonlite, mime, curl, openssl

Package: isoband
Source: CRAN
Version: 0.2.7
Hash: 991ca6dadd8b3a866a616484b1d04d32

Package: jpeg
Source: CRAN
Version: 0.1-10
Hash: e57790fb4456d8a459667a68d37074cb

Package: jquerylib
Source: CRAN
Version: 0.1.4
Hash: 338eb4374296b76bdee1e463c810113d
Requires: htmltools

Package: jsonlite
Source: CRAN
Version: 1.8.8
Hash: 88dedcc46863af71bf64c7ecd00f97d7

Package: juicyjuice
Source: CRAN
Version: 0.1.0
Hash: f75e17829d8f67b33a64df87e24cb7bc
Requires: V8

Package: knitr
Source: CRAN
Version: 1.45
Hash: 46d32128afc352f67ff00303ea0f1696
Requires: evaluate, yaml, highr, xfun

Package: labeling
Source: CRAN
Version: 0.4.3
Hash: b325ae120b98d5afec38437dab4bb3c0

Package: lazyeval
Source: CRAN
Version: 0.2.2
Hash: 563563691bea3cde6945a98996d7c166

Package: lifecycle
Source: CRAN
Version: 1.0.4
Hash: e5df1048a7975c2b3446b405c315653f
Requires: cli, glue, rlang

Package: lubridate
Source: CRAN
Version: 1.9.3
Hash: 5cdd5a93947ce823c2e633714f6a30f6
Requires: generics, timechange

Package: magrittr
Source: CRAN
Version: 2.0.3
Hash: b323532bfd2fe948d0eb19afa866cb12

Package: mapdata
Source: CRAN
Version: 2.3.1
Hash: 4bb69f531c1f3d54034bb02e1f2bf8b8
Requires: maps

Package: mapproj
Source: CRAN
Version: 1.2.11
Hash: 73bddf795b75661863c269099b4d8a4c
Requires: maps

Package: maps
Source: CRAN
Version: 3.4.1.1
Hash: 73c56f56218b6c6792aabb079f3bb2ca

Package: markdown
Source: CRAN
Version: 1.12
Hash: f5d490405c6963cd076056f6eeca6f40
Requires: commonmark, xfun

Package: memoise
Source: CRAN
Version: 2.0.1
Hash: fa0687ee20196d8aa4e2d724cb0f7199
Requires: cachem, rlang

Package: mime
Source: CRAN
Version: 0.12
Hash: 98a37137be334916af8af26354bb37e9

Package: multcomp
Source: CRAN
Version: 1.4-25
Hash: 0d4b45669aacfa98297022885f10221f
Requires: TH.data, mvtnorm, sandwich

Package: munsell
Source: CRAN
Version: 0.5.0
Hash: 38d0efee9bb99bef143bde41c4ce715c
Requires: colorspace

Package: mvtnorm
Source: CRAN
Version: 1.2-4
Hash: 4b981748ebcdd46e263086dff0a87563

Package: odbc
Source: CRAN
Version: 1.3.5
Hash: 2ed4d8426f80b7d9e3b0e530c29adeec
Requires: DBI, Rcpp, bit64, blob, hms, rlang

Package: openssl
Source: CRAN
Version: 2.1.1
Hash: bfc30840d1f1499e64e81b502f6aa6b3
Requires: askpass

Package: packrat
Source: CRAN
Version: 0.9.2
Hash: d3bf41196a75aea08470c041f34bddff

Package: palmerpenguins
Source: CRAN
Version: 0.1.1
Hash: 74d23f9ffa7f553efe24f713561a6b6b

Package: pillar
Source: CRAN
Version: 1.9.0
Hash: b67d111d1d9bed9554805b7f4a2fab75
Requires: cli, fansi, glue, lifecycle, rlang, vctrs, utf8

Package: pkgbuild
Source: CRAN
Version: 1.4.2
Hash: 59b714c858e0f02d62c64dd45a2a5a2a
Requires: R6, callr, cli, crayon, desc, processx, rprojroot,
    prettyunits

Package: pkgconfig
Source: CRAN
Version: 2.0.3
Hash: 5ff5f2361851a49534c96caa2a8071c7

Package: pkgload
Source: CRAN
Version: 1.3.3
Hash: 71bad454390723600461859bccd7b10c
Requires: cli, crayon, desc, fs, glue, rlang, rprojroot, withr,
    pkgbuild

Package: plogr
Source: CRAN
Version: 0.2.0
Hash: 81a8008a5e7858552503935f1abe48aa

Package: plyr
Source: CRAN
Version: 1.8.9
Hash: 5c549ffc42ee828ff6a814e46b8a87d7
Requires: Rcpp

Package: png
Source: CRAN
Version: 0.1-8
Hash: 28683833f8fb1df2d15a729e416ab346

Package: praise
Source: CRAN
Version: 1.0.0
Hash: 77da8f1df873a4b91e5c4a68fe2fb1b6

Package: prettyunits
Source: CRAN
Version: 1.2.0
Hash: 91bcd4fa879642fbc490e356d8dc074b

Package: processx
Source: CRAN
Version: 3.8.2
Hash: 0851218eab64fa6290f63a4347579988
Requires: R6, ps

Package: profvis
Source: CRAN
Version: 0.3.8
Hash: 9fc1e3158adba2738cf3f9125fa3ab55
Requires: htmlwidgets, purrr, rlang, stringr, vctrs

Package: progress
Source: CRAN
Version: 1.2.3
Hash: fa66e78c82443eb05d18c394b789e35b
Requires: R6, crayon, hms, prettyunits

Package: proxy
Source: CRAN
Version: 0.4-27
Hash: 501358d3f292ba137b440bc8fbc4dba0

Package: ps
Source: CRAN
Version: 1.7.5
Hash: e66768bb271558f9eb3dcc56be5b50ef

Package: purrr
Source: CRAN
Version: 1.0.2
Hash: 00f9a690872c158c5847c2a85b497f0a
Requires: cli, lifecycle, magrittr, rlang, vctrs

Package: quantreg
Source: CRAN
Version: 5.97
Hash: 62275878e3fab13faa4f514426a81cfa
Requires: MatrixModels, SparseM

Package: ragg
Source: CRAN
Version: 1.2.6
Hash: 6ebac986145917e88a21b4d9cc4ab106
Requires: systemfonts, textshaping

Package: rappdirs
Source: CRAN
Version: 0.3.3
Hash: fd602edfd7dbf365642e35dd9cc97958

Package: raster
Source: CRAN
Version: 3.6-26
Hash: 4ca123c24691aec7a38e326b349250ed
Requires: Rcpp, sp, terra

Package: reactR
Source: CRAN
Version: 0.5.0
Hash: deff5c23df38a8e85902c4e54d0ad158
Requires: htmltools

Package: reactable
Source: CRAN
Version: 0.4.4
Hash: 54f1c9a9a259fa78de120318de5dcca7
Requires: digest, htmltools, htmlwidgets, jsonlite, reactR

Package: readr
Source: CRAN
Version: 2.1.4
Hash: a485bb0a2c6c6f84d6650458604a929e
Requires: R6, cli, clipr, cpp11, crayon, hms, lifecycle, rlang, tibble,
    tzdb, vroom

Package: rematch2
Source: CRAN
Version: 2.1.2
Hash: b6823f74d6525d39d153620d21e206df
Requires: tibble

Package: rex
Source: CRAN
Version: 1.2.1
Hash: 931b33c8f97496a25fe317d258b256a3
Requires: lazyeval

Package: rlang
Source: CRAN
Version: 1.1.2
Hash: d8b8ecf0f7c61c8b2c963bf80db2e6a7

Package: rmarkdown
Source: CRAN
Version: 2.25
Hash: d68d0eb4181863ea7da515a735d259e1
Requires: bslib, evaluate, fontawesome, htmltools, jquerylib, jsonlite,
    knitr, stringr, xfun, yaml, tinytex

Package: rnaturalearth
Source: CRAN
Version: 0.3.4
Hash: 82408962f821937ae0f1385f2348eaee
Requires: httr, jsonlite, sp, terra, sf

Package: rprojroot
Source: CRAN
Version: 2.0.4
Hash: 573b6a8df5f488bc54fd903bd98ce410

Package: rstudioapi
Source: CRAN
Version: 0.15.0
Hash: 978a3c961d2c1d95f2cb9edb58f68cb7

Package: rvest
Source: CRAN
Version: 1.0.3
Hash: 0e43e4d5cfa3e7fe4cce1eadd4c971b8
Requires: cli, glue, httr, lifecycle, magrittr, rlang, tibble, withr,
    xml2, selectr

Package: s2
Source: CRAN
Version: 1.1.4
Hash: eab3fcfc074e2c526ab11b40b2e0e1b3
Requires: Rcpp, wk

Package: sandwich
Source: CRAN
Version: 3.0-2
Hash: 5f84f1e63a9826cee80193d61935f308
Requires: zoo

Package: sass
Source: CRAN
Version: 0.4.8
Hash: 993782ba6526e6d41b475c67ab54db32
Requires: htmltools, rlang, R6, fs, rappdirs

Package: scales
Source: CRAN
Version: 1.3.0
Hash: 83ade4aa4fc606ee714a8e88e2b5f89a
Requires: R6, cli, farver, glue, lifecycle, rlang, RColorBrewer,
    labeling, munsell, viridisLite

Package: selectr
Source: CRAN
Version: 0.4-2
Hash: b915e37654e476cbad2ceb063a2b8edb
Requires: R6, stringr

Package: sf
Source: CRAN
Version: 1.0-14
Hash: 284788944c4c4b5741853ac001c95258
Requires: DBI, Rcpp, classInt, magrittr, s2, units

Package: sp
Source: CRAN
Version: 2.1-2
Hash: 35a7761ba493f32da5634e40d3697bda

Package: stringi
Source: CRAN
Version: 1.8.2
Hash: 9eeb76b98f93de49dcfb7383b132ddb5

Package: stringr
Source: CRAN
Version: 1.5.1
Hash: 388874452357c95404e3daac7aaa3f16
Requires: cli, glue, lifecycle, magrittr, rlang, vctrs, stringi

Package: svglite
Source: CRAN
Version: 2.1.2
Hash: fe1f451135d82f63320daa542e8d3724
Requires: cpp11, systemfonts

Package: sys
Source: CRAN
Version: 3.4.2
Hash: 61e28854faf54b74c1991286411cacf2

Package: systemfonts
Source: CRAN
Version: 1.0.5
Hash: 91c98640a90bb3fa949aa63dd002f14f
Requires: cpp11

Package: terra
Source: CRAN
Version: 1.7-55
Hash: 38b1fba08d8090f770e4a4fd7de58344
Requires: Rcpp

Package: testthat
Source: CRAN
Version: 3.2.1
Hash: f59272de838762f7fe6ed5a0bd4dd492
Requires: R6, brio, callr, cli, desc, digest, jsonlite, lifecycle,
    processx, ps, rlang, withr, evaluate, magrittr, pkgload, praise,
    waldo

Package: textshaping
Source: CRAN
Version: 0.3.7
Hash: 5a0881c4d271bb9d16f958eb1191e960
Requires: cpp11, systemfonts

Package: tibble
Source: CRAN
Version: 3.2.1
Hash: f634c4ad37cc3daf43bff89d25575d98
Requires: fansi, lifecycle, magrittr, pkgconfig, rlang, vctrs, pillar

Package: tidycensus
Source: CRAN
Version: 1.5
Hash: 7514c2803ee69636c88827fa7b21d89f
Requires: crayon, dplyr, httr, jsonlite, purrr, rappdirs, readr, rlang,
    rvest, sf, stringr, tidyr, tidyselect, units, xml2, tigris

Package: tidyr
Source: CRAN
Version: 1.3.0
Hash: 0ba7fba9421b28dc6d58f04ac31a6744
Requires: cli, cpp11, dplyr, glue, lifecycle, magrittr, purrr, rlang,
    stringr, tibble, tidyselect, vctrs

Package: tidyselect
Source: CRAN
Version: 1.2.0
Hash: a8024839f4e6ad6f05fef2bf4ba21fc5
Requires: cli, glue, lifecycle, rlang, vctrs, withr

Package: tigris
Source: CRAN
Version: 2.0.4
Hash: d85ab5b830c13409e90585136d7a8cc9
Requires: dplyr, httr, magrittr, rappdirs, sf, stringr, uuid

Package: timechange
Source: CRAN
Version: 0.2.0
Hash: a4138a29522e81d97fed396b6cc1e468
Requires: cpp11

Package: tinytex
Source: CRAN
Version: 0.49
Hash: 0c2e8b693d854cad3978a7be0598e440
Requires: xfun

Package: tzdb
Source: CRAN
Version: 0.4.0
Hash: aec3c6dfd69dedd2e938df3037fb3f8e
Requires: cpp11

Package: units
Source: CRAN
Version: 0.8-5
Hash: eec6ac989c394358c635c7260efb4520
Requires: Rcpp

Package: utf8
Source: CRAN
Version: 1.2.4
Hash: 3170edfc15fee35a12c915c8637660a6

Package: uuid
Source: CRAN
Version: 1.1-1
Hash: fb0b5e6b45589d46ae037dbc1aab6450

Package: vctrs
Source: CRAN
Version: 0.6.5
Hash: 50e265b536157c64e9c3704bb47d4da2
Requires: rlang, cli, glue, lifecycle

Package: vdiffr
Source: CRAN
Version: 1.0.7
Hash: 05a06c9db56346f0e9bd30b21b75f516
Requires: cpp11, diffobj, glue, htmltools, lifecycle, rlang, testthat,
    xml2

Package: viridis
Source: CRAN
Version: 0.6.4
Hash: c18e6d57ffdb81832b5bb8e4b0b676cf
Requires: ggplot2, gridExtra, viridisLite

Package: viridisLite
Source: CRAN
Version: 0.4.2
Hash: 5d04b69b3004921c88af88bcce67e7d9

Package: vroom
Source: CRAN
Version: 1.6.5
Hash: 41520b8b3e58e9b13c69378e96ce1909
Requires: bit64, cli, cpp11, crayon, glue, hms, lifecycle, progress,
    rlang, tibble, tidyselect, tzdb, vctrs, withr

Package: waldo
Source: CRAN
Version: 0.5.2
Hash: 4cf20b1f158c712ab012149268808ca3
Requires: cli, glue, rlang, diffobj, fansi, rematch2, tibble

Package: withr
Source: CRAN
Version: 2.5.2
Hash: a519a9d43a0552c05807e8b1d9d3e905

Package: wk
Source: CRAN
Version: 0.9.1
Hash: 868461fbea6178328d93bc6ee7200b9b

Package: xfun
Source: CRAN
Version: 0.41
Hash: b932fb807fc204a73eaeb0d3f506f2ff

Package: xml2
Source: CRAN
Version: 1.3.6
Hash: ee0239ee1f660d254e73662d3057cf72
Requires: cli, rlang

Package: yaml
Source: CRAN
Version: 2.3.7
Hash: 4a69e3579f4c55aa6bd6d6ce43d70cc0

Package: zipcodeR
Source: CRAN
Version: 0.3.5
Hash: 3ea1528f1b1cad20be1ee75278de5ae6
Requires: DBI, RSQLite, curl, dplyr, httr, jsonlite, raster, rlang,
    stringr, tidycensus, tidyr

Package: zoo
Source: CRAN
Version: 1.8-12
Hash: 2711d391ffcee3e2a9b1fb06f67ef273
